cmake 3.26.2
features core
portfile.cmake 8e250f192e34263d0f569465d828451400f43279a07e9361eab683d9b54100c0
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8483608216601f5eb6d401f81f364008853b8e98a0ea3bebd6dc1e55e1e3edbb-d073be3dd6bc89ef5762906259c441f59c4c7cdf
vcpkg-cmake 5d3f11c61833cce296c401509998f3dfb21908e69214e35bf7e7dd35ce730c70
vcpkg-cmake-config a116c79792aa6dcce37e328d9cf7e516d284e91399f9268c8d522e12b9e3dd9f
vcpkg.json 7a44d83e2a111e215f306b0824d6947531cb0841b489464a9a0d13df388db5e5
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
